year,region,substance,sector,value
2004,China,CFC-12,Foam blowing sector,0.116
2005,China,CFC-12,Foam blowing sector,0
2006,China,CFC-12,Foam blowing sector,0
2007,China,CFC-12,Foam blowing sector,0
2008,China,CFC-12,Foam blowing sector,0
2009,China,CFC-12,Foam blowing sector,0
2010,China,CFC-12,Foam blowing sector,0
2011,China,CFC-12,Foam blowing sector,0
2012,China,CFC-12,Foam blowing sector,0
2013,China,CFC-12,Foam blowing sector,0
2014,China,CFC-12,Foam blowing sector,0
1980,China,CFC-12,Aerosol sector,1.012359297
1981,China,CFC-12,Aerosol sector,2.076697759
1982,China,CFC-12,Aerosol sector,2.224806129
1983,China,CFC-12,Aerosol sector,2.445889954
1984,China,CFC-12,Aerosol sector,2.766639436
1985,China,CFC-12,Aerosol sector,3.162544074
1986,China,CFC-12,Aerosol sector,3.513119855
1987,China,CFC-12,Aerosol sector,3.772768776
1988,China,CFC-12,Aerosol sector,3.997642392
1989,China,CFC-12,Aerosol sector,4.235919465
1990,China,CFC-12,Aerosol sector,4.799957585
1991,China,CFC-12,Aerosol sector,5.769835716
1992,China,CFC-12,Aerosol sector,6.723135913
1993,China,CFC-12,Aerosol sector,7.726796443
1994,China,CFC-12,Aerosol sector,8.587270226
1995,China,CFC-12,Aerosol sector,11.83447864
1996,China,CFC-12,Aerosol sector,9.9
1997,China,CFC-12,Aerosol sector,3.9
1998,China,CFC-12,Aerosol sector,2.45
1999,China,CFC-12,Aerosol sector,2.15
2000,China,CFC-12,Aerosol sector,1.864239844
2001,China,CFC-12,Aerosol sector,1.29541778
2002,China,CFC-12,Aerosol sector,0.90029464
2003,China,CFC-12,Aerosol sector,0.759116703
2004,China,CFC-12,Aerosol sector,0.8125
2005,China,CFC-12,Aerosol sector,0.867
2006,China,CFC-12,Aerosol sector,0.956
2007,China,CFC-12,Aerosol sector,1.012
2008,China,CFC-12,Aerosol sector,0.705
2009,China,CFC-12,Aerosol sector,0.409
2010,China,CFC-12,Aerosol sector,0.2045
2011,China,CFC-12,Aerosol sector,0
2012,China,CFC-12,Aerosol sector,0
2013,China,CFC-12,Aerosol sector,0
2014,China,CFC-12,Aerosol sector,0
